###
console output
2023-10-17 18:22:24.572243
###
 
 reading from starter.ss
 reading from data file
Data read sucessful 999

 reading forecast file 
 reading from control file
End of control file successful! 999
Begin setting up parameters ...  read parm file
11 478 -log(L): 2930.97  Spbio: 173377 110339
11 479 -log(L): 2930.97  Spbio: 173377 110339
11 480 -log(L): 2930.97  Spbio: 173377 110339
11 481 -log(L): 2930.97  Spbio: 173377 110339
11 482 -log(L): 2930.97  Spbio: 173377 110339
11 483 -log(L): 2930.97  Spbio: 173377 110339
11 484 -log(L): 2930.97  Spbio: 173377 110339
11 485 -log(L): 2930.97  Spbio: 173377 110339
11 486 -log(L): 2930.97  Spbio: 173377 110339
11 487 -log(L): 2930.97  Spbio: 173377 110339
11 488 -log(L): 2930.97  Spbio: 173377 110339
11 489 -log(L): 2930.97  Spbio: 173377 110339
11 490 -log(L): 2930.97  Spbio: 173377 110339
11 491 -log(L): 2930.97  Spbio: 173377 110339
11 492 -log(L): 2930.97  Spbio: 173377 110339
11 493 -log(L): 2930.97  Spbio: 173377 110339
11 494 -log(L): 2930.97  Spbio: 173377 110339
11 495 -log(L): 2930.97  Spbio: 173377 110339
11 496 -log(L): 2930.97  Spbio: 173377 110339
11 497 -log(L): 2930.97  Spbio: 173377 110339
11 498 -log(L): 2930.97  Spbio: 173377 110339
11 499 -log(L): 2930.97  Spbio: 173377 110339
11 500 -log(L): 2930.97  Spbio: 173377 110339
11 501 -log(L): 2930.97  Spbio: 173377 110339
11 502 -log(L): 2930.97  Spbio: 173377 110339
11 503 -log(L): 2930.97  Spbio: 173377 110339
11 504 -log(L): 2930.97  Spbio: 173377 110339
11 505 -log(L): 2930.97  Spbio: 173377 110339
11 506 -log(L): 2930.97  Spbio: 173377 110339
11 507 -log(L): 2930.97  Spbio: 173377 110339
11 508 -log(L): 2930.97  Spbio: 173377 110339
11 509 -log(L): 2930.97  Spbio: 173377 110339
11 510 -log(L): 2930.97  Spbio: 173377 110339
11 511 -log(L): 2930.97  Spbio: 173377 110339
11 512 -log(L): 2930.97  Spbio: 173377 110339
11 513 -log(L): 2930.97  Spbio: 173377 110339
11 514 -log(L): 2930.97  Spbio: 173377 110339
11 515 -log(L): 2930.97  Spbio: 173377 110339
11 516 -log(L): 2930.97  Spbio: 173377 110339
11 517 -log(L): 2930.97  Spbio: 173377 110339
11 518 -log(L): 2930.97  Spbio: 173377 110339
11 519 -log(L): 2930.97  Spbio: 173377 110339
11 520 -log(L): 2930.97  Spbio: 173377 110339
11 521 -log(L): 2930.97  Spbio: 173377 110339
11 522 -log(L): 2930.97  Spbio: 173377 110339
11 523 -log(L): 2930.97  Spbio: 173377 110339
11 524 -log(L): 2930.97  Spbio: 173377 110339
11 525 -log(L): 2930.97  Spbio: 173377 110339
11 526 -log(L): 2930.97  Spbio: 173377 110339
11 527 -log(L): 2930.97  Spbio: 173377 110339
11 528 -log(L): 2930.97  Spbio: 173377 110339
11 529 -log(L): 2930.97  Spbio: 173377 110339
11 530 -log(L): 2930.97  Spbio: 173377 110339
11 531 -log(L): 2930.97  Spbio: 173377 110339
11 532 -log(L): 2930.97  Spbio: 173377 110339
11 533 -log(L): 2930.97  Spbio: 173377 110339
11 534 -log(L): 2930.97  Spbio: 173377 110339
11 535 -log(L): 2930.97  Spbio: 173377 110339
11 536 -log(L): 2930.97  Spbio: 173377 110339
11 537 -log(L): 2930.97  Spbio: 173377 110339
11 538 -log(L): 2930.97  Spbio: 173377 110339
11 539 -log(L): 2930.97  Spbio: 173377 110339
11 540 -log(L): 2930.97  Spbio: 173377 110339
11 541 -log(L): 2930.97  Spbio: 173377 110339
11 542 -log(L): 2930.97  Spbio: 173377 110339
11 543 -log(L): 2930.97  Spbio: 173377 110339
11 544 -log(L): 2930.97  Spbio: 173377 110339
11 545 -log(L): 2930.97  Spbio: 173377 110339
11 546 -log(L): 2930.97  Spbio: 173377 110339
11 547 -log(L): 2930.97  Spbio: 173377 110339
11 548 -log(L): 2930.97  Spbio: 173377 110339
11 549 -log(L): 2930.97  Spbio: 173377 110339
11 550 -log(L): 2930.97  Spbio: 173377 110339
11 551 -log(L): 2930.97  Spbio: 173377 110339
11 552 -log(L): 2930.97  Spbio: 173377 110339
11 553 -log(L): 2930.97  Spbio: 173377 110339
11 554 -log(L): 2930.97  Spbio: 173377 110339
11 555 -log(L): 2930.97  Spbio: 173377 110339
11 556 -log(L): 2930.97  Spbio: 173377 110339
11 557 -log(L): 2930.97  Spbio: 173377 110339
11 558 -log(L): 2930.97  Spbio: 173377 110339
11 559 -log(L): 2930.97  Spbio: 173377 110339
11 560 -log(L): 2930.97  Spbio: 173377 110339
11 561 -log(L): 2930.97  Spbio: 173377 110339
11 562 -log(L): 2930.97  Spbio: 173377 110339
11 563 -log(L): 2930.97  Spbio: 173377 110339
11 564 -log(L): 2930.97  Spbio: 173377 110339
11 565 -log(L): 2930.97  Spbio: 173377 110339
11 566 -log(L): 2930.97  Spbio: 173377 110339
11 567 -log(L): 2930.97  Spbio: 173377 110339
11 568 -log(L): 2930.97  Spbio: 173377 110339
11 569 -log(L): 2930.97  Spbio: 173377 110339
11 570 -log(L): 2930.97  Spbio: 173377 110339
11 571 -log(L): 2930.97  Spbio: 173377 110339
11 572 -log(L): 2930.97  Spbio: 173377 110339
11 573 -log(L): 2930.97  Spbio: 173377 110339
11 574 -log(L): 2930.97  Spbio: 173377 110339
11 575 -log(L): 2930.97  Spbio: 173377 110339
11 576 -log(L): 2930.97  Spbio: 173377 110339
11 577 -log(L): 2930.97  Spbio: 173377 110339
11 578 -log(L): 2930.97  Spbio: 173377 110339
11 579 -log(L): 2930.97  Spbio: 173377 110339
11 580 -log(L): 2930.97  Spbio: 173377 110339
11 581 -log(L): 2930.97  Spbio: 173377 110339
11 582 -log(L): 2930.97  Spbio: 173377 110339
11 583 -log(L): 2930.97  Spbio: 173377 110339
11 584 -log(L): 2930.97  Spbio: 173377 110339
11 585 -log(L): 2930.97  Spbio: 173377 110339
11 586 -log(L): 2930.97  Spbio: 173377 110339
11 587 -log(L): 2930.97  Spbio: 173377 110339
11 588 -log(L): 2930.97  Spbio: 173377 110339
11 589 -log(L): 2930.97  Spbio: 173377 110339
11 590 -log(L): 2930.97  Spbio: 173377 110339
11 591 -log(L): 2930.97  Spbio: 173377 110339
11 592 -log(L): 2930.97  Spbio: 173377 110339
11 593 -log(L): 2930.97  Spbio: 173377 110339
, 60%11 594 -log(L): 2930.97  Spbio: 173377 110339
11 595 -log(L): 2930.97  Spbio: 173377 110339
11 596 -log(L): 2930.97  Spbio: 173377 110339
11 597 -log(L): 2930.97  Spbio: 173377 110339
11 598 -log(L): 2930.97  Spbio: 173377 110339
11 599 -log(L): 2930.97  Spbio: 173377 110339
11 600 -log(L): 2930.97  Spbio: 173377 110339
11 601 -log(L): 2930.97  Spbio: 173377 110339
11 602 -log(L): 2930.97  Spbio: 173377 110339
11 603 -log(L): 2930.97  Spbio: 173377 110339
11 604 -log(L): 2930.97  Spbio: 173377 110339
11 605 -log(L): 2930.97  Spbio: 173377 110339
11 606 -log(L): 2930.97  Spbio: 173377 110339
11 607 -log(L): 2930.97  Spbio: 173377 110339
11 608 -log(L): 2930.97  Spbio: 173377 110339
11 609 -log(L): 2930.97  Spbio: 173377 110339
11 610 -log(L): 2930.97  Spbio: 173377 110339
11 611 -log(L): 2930.97  Spbio: 173377 110339
11 612 -log(L): 2930.97  Spbio: 173377 110339
11 613 -log(L): 2930.97  Spbio: 173377 110339
11 614 -log(L): 2930.97  Spbio: 173377 110339
11 615 -log(L): 2930.97  Spbio: 173377 110339
11 616 -log(L): 2930.97  Spbio: 173377 110339
11 617 -log(L): 2930.97  Spbio: 173377 110339
11 618 -log(L): 2930.97  Spbio: 173377 110339
11 619 -log(L): 2930.97  Spbio: 173377 110339
11 620 -log(L): 2930.97  Spbio: 173377 110339
11 621 -log(L): 2930.97  Spbio: 173377 110339
11 622 -log(L): 2930.97  Spbio: 173377 110339
11 623 -log(L): 2930.97  Spbio: 173377 110339
11 624 -log(L): 2930.97  Spbio: 173377 110339
11 625 -log(L): 2930.97  Spbio: 173377 110339
11 626 -log(L): 2930.97  Spbio: 173377 110339
11 627 -log(L): 2930.97  Spbio: 173377 110339
11 628 -log(L): 2930.97  Spbio: 173377 110339
11 629 -log(L): 2930.97  Spbio: 173377 110339
11 630 -log(L): 2930.97  Spbio: 173377 110339
11 631 -log(L): 2930.97  Spbio: 173377 110339
11 632 -log(L): 2930.97  Spbio: 173377 110339
11 633 -log(L): 2930.97  Spbio: 173377 110339
11 634 -log(L): 2930.97  Spbio: 173377 110339
11 635 -log(L): 2930.97  Spbio: 173377 110339
11 636 -log(L): 2930.97  Spbio: 173377 110339
11 637 -log(L): 2930.97  Spbio: 173377 110339
11 638 -log(L): 2930.97  Spbio: 173377 110339
11 639 -log(L): 2930.97  Spbio: 173377 110339
11 640 -log(L): 2930.97  Spbio: 173377 110339
11 641 -log(L): 2930.97  Spbio: 173377 110339
11 642 -log(L): 2930.97  Spbio: 173377 110339
11 643 -log(L): 2930.97  Spbio: 173377 110339
11 644 -log(L): 2930.97  Spbio: 173377 110339
11 645 -log(L): 2930.97  Spbio: 173377 110339
11 646 -log(L): 2930.97  Spbio: 173377 110339
11 647 -log(L): 2930.97  Spbio: 173377 110339
11 648 -log(L): 2930.97  Spbio: 173377 110339
11 649 -log(L): 2930.97  Spbio: 173377 110339
11 650 -log(L): 2930.97  Spbio: 173377 110339
11 651 -log(L): 2930.97  Spbio: 173377 110339
11 652 -log(L): 2930.97  Spbio: 173377 110339
11 653 -log(L): 2930.97  Spbio: 173377 110339
11 654 -log(L): 2930.97  Spbio: 173377 110339
11 655 -log(L): 2930.97  Spbio: 173377 110339
11 656 -log(L): 2930.97  Spbio: 173377 110339
11 657 -log(L): 2930.97  Spbio: 173377 110339
11 658 -log(L): 2930.97  Spbio: 173377 110339
11 659 -log(L): 2930.97  Spbio: 173377 110339
11 660 -log(L): 2930.97  Spbio: 173377 110339
11 661 -log(L): 2930.97  Spbio: 173377 110339
11 662 -log(L): 2930.97  Spbio: 173377 110339
11 663 -log(L): 2930.97  Spbio: 173377 110339
11 664 -log(L): 2930.97  Spbio: 173377 110339
11 665 -log(L): 2930.97  Spbio: 173377 110339
11 666 -log(L): 2930.97  Spbio: 173377 110339
11 667 -log(L): 2930.97  Spbio: 173377 110339
11 668 -log(L): 2930.97  Spbio: 173377 110339
11 669 -log(L): 2930.97  Spbio: 173377 110339
11 670 -log(L): 2930.97  Spbio: 173377 110339
11 671 -log(L): 2930.97  Spbio: 173377 110339
11 672 -log(L): 2930.97  Spbio: 173377 110339
11 673 -log(L): 2930.97  Spbio: 173377 110339
11 674 -log(L): 2930.97  Spbio: 173377 110339
11 675 -log(L): 2930.97  Spbio: 173377 110339
11 676 -log(L): 2930.97  Spbio: 173377 110339
11 677 -log(L): 2930.97  Spbio: 173377 110339
11 678 -log(L): 2930.97  Spbio: 173377 110339
11 679 -log(L): 2930.97  Spbio: 173377 110339
11 680 -log(L): 2930.97  Spbio: 173377 110339
11 681 -log(L): 2930.97  Spbio: 173377 110339
11 682 -log(L): 2930.97  Spbio: 173377 110339
11 683 -log(L): 2930.97  Spbio: 173377 110339
11 684 -log(L): 2930.97  Spbio: 173377 110339
11 685 -log(L): 2930.97  Spbio: 173377 110339
11 686 -log(L): 2930.97  Spbio: 173377 110339
11 687 -log(L): 2930.97  Spbio: 173377 110339
11 688 -log(L): 2930.97  Spbio: 173377 110339
11 689 -log(L): 2930.97  Spbio: 173377 110339
11 690 -log(L): 2930.97  Spbio: 173377 110339
11 691 -log(L): 2930.97  Spbio: 173377 110339
11 692 -log(L): 2930.97  Spbio: 173377 110339
11 693 -log(L): 2930.97  Spbio: 173377 110339
11 694 -log(L): 2930.97  Spbio: 173377 110339
11 695 -log(L): 2930.97  Spbio: 173377 110339
11 696 -log(L): 2930.97  Spbio: 173377 110339
11 697 -log(L): 2930.97  Spbio: 173377 110339
11 698 -log(L): 2930.97  Spbio: 173377 110339
11 699 -log(L): 2930.97  Spbio: 173377 110339
11 700 -log(L): 2930.97  Spbio: 173377 110339
11 701 -log(L): 2930.97  Spbio: 173377 110339
11 702 -log(L): 2930.97  Spbio: 173377 110339
11 703 -log(L): 2930.97  Spbio: 173377 110339
11 704 -log(L): 2930.97  Spbio: 173377 110339
11 705 -log(L): 2930.97  Spbio: 173377 110339
11 706 -log(L): 2930.97  Spbio: 173377 110339
11 707 -log(L): 2930.97  Spbio: 173377 110339
11 708 -log(L): 2930.97  Spbio: 173377 110339
11 709 -log(L): 2930.97  Spbio: 173377 110339
11 710 -log(L): 2930.97  Spbio: 173377 110339
11 711 -log(L): 2930.97  Spbio: 173377 110339
11 712 -log(L): 2930.97  Spbio: 173377 110339
11 713 -log(L): 2930.97  Spbio: 173377 110339
11 714 -log(L): 2930.97  Spbio: 173377 110339
11 715 -log(L): 2930.97  Spbio: 173377 110339
11 716 -log(L): 2930.97  Spbio: 173377 110339
11 717 -log(L): 2930.97  Spbio: 173377 110339
11 718 -log(L): 2930.97  Spbio: 173377 110339
11 719 -log(L): 2930.97  Spbio: 173377 110339
11 720 -log(L): 2930.97  Spbio: 173377 110339
11 721 -log(L): 2930.97  Spbio: 173377 110339
11 722 -log(L): 2930.97  Spbio: 173377 110339
11 723 -log(L): 2930.97  Spbio: 173377 110339
11 724 -log(L): 2930.97  Spbio: 173377 110339
11 725 -log(L): 2930.97  Spbio: 173377 110339
11 726 -log(L): 2930.97  Spbio: 173377 110339
11 727 -log(L): 2930.97  Spbio: 173377 110339
11 728 -log(L): 2930.97  Spbio: 173377 110339
11 729 -log(L): 2930.97  Spbio: 173377 110339
11 730 -log(L): 2930.97  Spbio: 173377 110339
11 731 -log(L): 2930.97  Spbio: 173377 110339
11 732 -log(L): 2930.97  Spbio: 173377 110339
11 733 -log(L): 2930.97  Spbio: 173377 110339
11 734 -log(L): 2930.97  Spbio: 173377 110339
11 735 -log(L): 2930.97  Spbio: 173377 110339
11 736 -log(L): 2930.97  Spbio: 173377 110339
11 737 -log(L): 2930.97  Spbio: 173377 110339
11 738 -log(L): 2930.97  Spbio: 173377 110339
11 739 -log(L): 2930.97  Spbio: 173377 110339
11 740 -log(L): 2930.97  Spbio: 173377 110339
11 741 -log(L): 2930.97  Spbio: 173377 110339
11 742 -log(L): 2930.97  Spbio: 173377 110339
11 743 -log(L): 2930.97  Spbio: 173377 110339
11 744 -log(L): 2930.97  Spbio: 173377 110339
11 745 -log(L): 2930.97  Spbio: 173377 110339
11 746 -log(L): 2930.97  Spbio: 173377 110339
11 747 -log(L): 2930.97  Spbio: 173377 110339
11 748 -log(L): 2930.97  Spbio: 173377 110339
11 749 -log(L): 2930.97  Spbio: 173377 110339
11 750 -log(L): 2930.97  Spbio: 173377 110339
11 751 -log(L): 2930.97  Spbio: 173377 110339
11 752 -log(L): 2930.97  Spbio: 173377 110339
11 753 -log(L): 2930.97  Spbio: 173377 110339
11 754 -log(L): 2930.97  Spbio: 173377 110339
11 755 -log(L): 2930.97  Spbio: 173377 110339
11 756 -log(L): 2930.97  Spbio: 173377 110339
11 757 -log(L): 2930.97  Spbio: 173377 110339
11 758 -log(L): 2930.97  Spbio: 173377 110339
11 759 -log(L): 2930.97  Spbio: 173377 110339
11 760 -log(L): 2930.97  Spbio: 173377 110339
11 761 -log(L): 2930.97  Spbio: 173377 110339
, 80%11 762 -log(L): 2930.97  Spbio: 173377 110339
11 763 -log(L): 2930.97  Spbio: 173377 110339
11 764 -log(L): 2930.97  Spbio: 173377 110339
11 765 -log(L): 2930.97  Spbio: 173377 110339
11 766 -log(L): 2930.97  Spbio: 173377 110339
11 767 -log(L): 2930.97  Spbio: 173377 110339
11 768 -log(L): 2930.97  Spbio: 173377 110339
11 769 -log(L): 2930.97  Spbio: 173377 110339
11 770 -log(L): 2930.97  Spbio: 173377 110339
11 771 -log(L): 2930.97  Spbio: 173377 110339
11 772 -log(L): 2930.97  Spbio: 173377 110339
11 773 -log(L): 2930.97  Spbio: 173377 110339
11 774 -log(L): 2930.97  Spbio: 173377 110339
11 775 -log(L): 2930.97  Spbio: 173377 110339
11 776 -log(L): 2930.97  Spbio: 173377 110339
11 777 -log(L): 2930.97  Spbio: 173377 110339
11 778 -log(L): 2930.97  Spbio: 173377 110339
11 779 -log(L): 2930.97  Spbio: 173377 110339
11 780 -log(L): 2930.97  Spbio: 173377 110339
11 781 -log(L): 2930.97  Spbio: 173377 110339
11 782 -log(L): 2930.97  Spbio: 173377 110339
11 783 -log(L): 2930.97  Spbio: 173377 110339
11 784 -log(L): 2930.97  Spbio: 173377 110339
11 785 -log(L): 2930.97  Spbio: 173377 110339
11 786 -log(L): 2930.97  Spbio: 173377 110339
11 787 -log(L): 2930.97  Spbio: 173377 110339
11 788 -log(L): 2930.97  Spbio: 173377 110339
11 789 -log(L): 2930.97  Spbio: 173377 110339
11 790 -log(L): 2930.97  Spbio: 173377 110339
11 791 -log(L): 2930.97  Spbio: 173377 110339
11 792 -log(L): 2930.97  Spbio: 173377 110339
11 793 -log(L): 2930.97  Spbio: 173377 110339
11 794 -log(L): 2930.97  Spbio: 173377 110339
11 795 -log(L): 2930.97  Spbio: 173377 110339
11 796 -log(L): 2930.97  Spbio: 173377 110339
11 797 -log(L): 2930.97  Spbio: 173377 110339
11 798 -log(L): 2930.97  Spbio: 173377 110339
11 799 -log(L): 2930.97  Spbio: 173377 110339
11 800 -log(L): 2930.97  Spbio: 173377 110339
11 801 -log(L): 2930.97  Spbio: 173377 110339
11 802 -log(L): 2930.97  Spbio: 173377 110339
11 803 -log(L): 2930.97  Spbio: 173377 110339
11 804 -log(L): 2930.97  Spbio: 173377 110339
11 805 -log(L): 2930.97  Spbio: 173377 110339
11 806 -log(L): 2930.97  Spbio: 173377 110339
11 807 -log(L): 2930.97  Spbio: 173377 110339
11 808 -log(L): 2930.97  Spbio: 173377 110339
11 809 -log(L): 2930.97  Spbio: 173377 110339
11 810 -log(L): 2930.97  Spbio: 173377 110339
11 811 -log(L): 2930.97  Spbio: 173377 110339
11 812 -log(L): 2930.97  Spbio: 173377 110339
11 813 -log(L): 2930.97  Spbio: 173377 110339
11 814 -log(L): 2930.97  Spbio: 173377 110339
11 815 -log(L): 2930.97  Spbio: 173377 110339
11 816 -log(L): 2930.97  Spbio: 173377 110339
11 817 -log(L): 2930.97  Spbio: 173377 110339
11 818 -log(L): 2930.97  Spbio: 173377 110339
11 819 -log(L): 2930.97  Spbio: 173377 110339
11 820 -log(L): 2930.97  Spbio: 173377 110339
11 821 -log(L): 2930.97  Spbio: 173377 110339
11 822 -log(L): 2930.97  Spbio: 173377 110339
11 823 -log(L): 2930.97  Spbio: 173377 110339
11 824 -log(L): 2930.97  Spbio: 173377 110339
11 825 -log(L): 2930.97  Spbio: 173377 110339
11 826 -log(L): 2930.97  Spbio: 173377 110339
11 827 -log(L): 2930.97  Spbio: 173377 110339
11 828 -log(L): 2930.97  Spbio: 173377 110339
11 829 -log(L): 2930.97  Spbio: 173377 110339
11 830 -log(L): 2930.97  Spbio: 173377 110339
11 831 -log(L): 2930.97  Spbio: 173377 110339
11 832 -log(L): 2930.97  Spbio: 173377 110339
11 833 -log(L): 2930.97  Spbio: 173377 110339
11 834 -log(L): 2930.97  Spbio: 173377 110339
11 835 -log(L): 2930.97  Spbio: 173377 110339
11 836 -log(L): 2930.97  Spbio: 173377 110339
11 837 -log(L): 2930.97  Spbio: 173377 110339
11 838 -log(L): 2930.97  Spbio: 173377 110339
11 839 -log(L): 2930.97  Spbio: 173377 110339
11 840 -log(L): 2930.97  Spbio: 173377 110339
11 841 -log(L): 2930.97  Spbio: 173377 110339
11 842 -log(L): 2930.97  Spbio: 173377 110339
11 843 -log(L): 2930.97  Spbio: 173377 110339
11 844 -log(L): 2930.97  Spbio: 173377 110339
11 845 -log(L): 2930.97  Spbio: 173377 110339
11 846 -log(L): 2930.97  Spbio: 173377 110339
11 847 -log(L): 2930.97  Spbio: 173377 110339
11 848 -log(L): 2930.97  Spbio: 173377 110339
11 849 -log(L): 2930.97  Spbio: 173377 110339
11 850 -log(L): 2930.97  Spbio: 173377 110339
11 851 -log(L): 2930.97  Spbio: 173377 110339
11 852 -log(L): 2930.97  Spbio: 173377 110339
11 853 -log(L): 2930.97  Spbio: 173377 110339
11 854 -log(L): 2930.97  Spbio: 173377 110339
11 855 -log(L): 2930.97  Spbio: 173377 110339
11 856 -log(L): 2930.97  Spbio: 173377 110339
11 857 -log(L): 2930.97  Spbio: 173377 110339
11 858 -log(L): 2930.97  Spbio: 173377 110339
11 859 -log(L): 2930.97  Spbio: 173377 110339
11 860 -log(L): 2930.97  Spbio: 173377 110339
11 861 -log(L): 2930.97  Spbio: 173377 110339
11 862 -log(L): 2930.97  Spbio: 173377 110339
11 863 -log(L): 2930.97  Spbio: 173377 110339
11 864 -log(L): 2930.97  Spbio: 173377 110339
11 865 -log(L): 2930.97  Spbio: 173377 110339
11 866 -log(L): 2930.97  Spbio: 173377 110339
11 867 -log(L): 2930.97  Spbio: 173377 110339
11 868 -log(L): 2930.97  Spbio: 173377 110339
11 869 -log(L): 2930.97  Spbio: 173377 110339
11 870 -log(L): 2930.97  Spbio: 173377 110339
11 871 -log(L): 2930.97  Spbio: 173377 110339
11 872 -log(L): 2930.97  Spbio: 173377 110339
11 873 -log(L): 2930.97  Spbio: 173377 110339
11 874 -log(L): 2930.97  Spbio: 173377 110339
11 875 -log(L): 2930.97  Spbio: 173377 110339
11 876 -log(L): 2930.97  Spbio: 173377 110339
11 877 -log(L): 2930.97  Spbio: 173377 110339
11 878 -log(L): 2930.97  Spbio: 173377 110339
11 879 -log(L): 2930.97  Spbio: 173377 110339
11 880 -log(L): 2930.97  Spbio: 173377 110339
11 881 -log(L): 2930.97  Spbio: 173377 110339
11 882 -log(L): 2930.97  Spbio: 173377 110339
11 883 -log(L): 2930.97  Spbio: 173377 110339
11 884 -log(L): 2930.97  Spbio: 173377 110339
11 885 -log(L): 2930.97  Spbio: 173377 110339
11 886 -log(L): 2930.97  Spbio: 173377 110339
11 887 -log(L): 2930.97  Spbio: 173377 110339
11 888 -log(L): 2930.97  Spbio: 173377 110339
11 889 -log(L): 2930.97  Spbio: 173377 110339
11 890 -log(L): 2930.97  Spbio: 173377 110339
11 891 -log(L): 2930.97  Spbio: 173377 110339
11 892 -log(L): 2930.97  Spbio: 173377 110339
11 893 -log(L): 2930.97  Spbio: 173377 110339
11 894 -log(L): 2930.97  Spbio: 173377 110339
11 895 -log(L): 2930.97  Spbio: 173377 110339
11 896 -log(L): 2930.97  Spbio: 173377 110339
11 897 -log(L): 2930.97  Spbio: 173377 110339
11 898 -log(L): 2930.97  Spbio: 173377 110339
11 899 -log(L): 2930.97  Spbio: 173377 110339
11 900 -log(L): 2930.97  Spbio: 173377 110339
11 901 -log(L): 2930.97  Spbio: 173377 110339
11 902 -log(L): 2930.97  Spbio: 173377 110339
11 903 -log(L): 2930.97  Spbio: 173377 110339
11 904 -log(L): 2930.97  Spbio: 173377 110339
11 905 -log(L): 2930.97  Spbio: 173377 110339
11 906 -log(L): 2930.97  Spbio: 173377 110339
11 907 -log(L): 2930.97  Spbio: 173377 110339
11 908 -log(L): 2930.97  Spbio: 173377 110339
11 909 -log(L): 2930.97  Spbio: 173377 110339
11 910 -log(L): 2930.97  Spbio: 173377 110339
11 911 -log(L): 2930.97  Spbio: 173377 110339
11 912 -log(L): 2930.97  Spbio: 173377 110339
11 913 -log(L): 2930.97  Spbio: 173377 110339
11 914 -log(L): 2930.97  Spbio: 173377 110339
11 915 -log(L): 2930.97  Spbio: 173377 110339
11 916 -log(L): 2930.97  Spbio: 173377 110339
11 917 -log(L): 2930.97  Spbio: 173377 110339
11 918 -log(L): 2930.97  Spbio: 173377 110339
11 919 -log(L): 2930.97  Spbio: 173377 110339
11 920 -log(L): 2930.97  Spbio: 173377 110339
11 921 -log(L): 2930.97  Spbio: 173377 110339
11 922 -log(L): 2930.97  Spbio: 173377 110339
11 923 -log(L): 2930.97  Spbio: 173377 110339
11 924 -log(L): 2930.97  Spbio: 173377 110339
11 925 -log(L): 2930.97  Spbio: 173377 110339
11 926 -log(L): 2930.97  Spbio: 173377 110339
11 927 -log(L): 2930.97  Spbio: 173377 110339
11 928 -log(L): 2930.97  Spbio: 173377 110339
11 929 -log(L): 2930.97  Spbio: 173377 110339
, 100%11 930 -log(L): 2930.97  Spbio: 173377 110339
11 931 -log(L): 2930.97  Spbio: 173377 110339
11 932 -log(L): 2930.97  Spbio: 173377 110339
11 933 -log(L): 2930.97  Spbio: 173377 110339
 done (1 m 8.9 s) 
Differentiating 8 derived quantities: 11 934 -log(L): 2930.97  Spbio: 173377 110339
1, 2, 3, 4, 5, 6, 7, 8 done (38 s) 
Inverting Hessian (212 variables): 20%, 40%, 60%, 80%, 100% done (0.082 s) 
Starting standard error calculations... 
 Warning: Non-positive variance of sdreport variables: 450, 451, 452, 453, 454, 455, 456, 457, 458, 459, 460, 461, 462, 463, 464, 543, 544, 545, 546, 547, 548, 549, 550, 551, 552, 553, 554, 555, 556, 557
 done (2.1 s) 
Iterations: 934
Finished forecast
Writing wtatage.ss_new
Finished posteriors
 finished appending to cumreport.sso 
Finished final writing of report.sso
Begin writing *.ss_new output files ... Finished writing *.ss_new output files

!!  Run has completed  !! 
!!  See warning.sso for 46 warnings 

Finished running model 'ss3' after 1 m 59 s.
